d_purpose,dice_odds,chamber_purpose
Death Trap,1,Antechamber or waiting room for spectators
Death Trap,8,Guardroom fortified against intruders
Death Trap,9,"Vault for holding important treasures, accessible only by locked or secret door"
Death Trap,11,"Vault for holding important treasures, accessible only by locked or secret door, trapped"
Death Trap,14,Room containing a puzzle that must be solved to bypass a trap or monster 
Death Trap,19,Trap designed to kill or capture creatures
Death Trap,20,"Observation room, allowing guards or spectators to observe creatures moving through the dungeon"
Lair,1,Armory stocked with weapons and a rmor
Lair,2,"Audience chamber, used to receive guests"
Lair,3,Banquet room for important celebrations
Lair,4,Barracks where the lair's defenders are quartered
Lair,5,"Bed room, for use by leaders"
Lair,6,Chapel where the lair's inhabitants worship
Lair,7,Cistern or well for drinking water 
Lair,9,Guardroom for the defense of the lair
Lair,10,Kennel for pets or guard beasts
Lair,11,Kitchen for food storage and preparation
Lair,12,Pen or prison where captives are held 
Lair,14,"Storage, mostly nonperishable goods "
Lair,15,Throne room where the lair's leaders hold court 
Lair,16,Torture chamber 
Lair,17,Training and exercise room 
Lair,18,Trophy room or museum 
Lair,19,Latrine or bath
Lair,20,"Workshop for the constructi on of weapons, armor, tools, and other goods "
Maze,1,"Conjuring room, used to summon creatures that guard the maze"
Maze,5,Guard room for sentinels th at patrol the maze
Maze,10,Lair for guard beasts that patrol the maze
Maze,11,"Pen or prison accessible only by secret door, used to hold captives condemned to the maze"
Maze,12,Shrine
Maze,14,"Storage for food , as well as tools used by the maze's guardians to keep the complex in working order"
Maze,18,Trap to confound or kill those sent into the maze 
Maze,19,Well that provides drinking water
Maze,20,"Workshop where doors, torch sconces, and other furnishings are repaired and maintained "
Mine,2,Barracks for miners
Mine,3,Bedroom for a supervisor or manager
Mine,4,"Chapel dedicated to a patron deity of miners, earth , or protection "
Mine,5,Cistern providing drinking water for miners 
Mine,7,Guardroom
Mine,8,Kitchen used to feed workers 
Mine,9,Laboratory used to conduct tests on strange minerals extracted from the mine
Mine,14,Lode where metal ore is mined
Mine,15,Lode where metal ore is mined (depleted) 
Mine,16,Office used by the mine supervisor 
Mine,17,Smithy for repairing damaged tools 
Mine,19,Storage for tools and other equipment
Mine,20,Strong room or vault used to store ore for transport to the surface 
Planar gate,3,Decorated foyer or antechamber
Planar gate,8,Armory used by the portal's guardians 
Planar gate,10,Audience chamber for receiving visitors 
Planar gate,19,Barracks used by the portal's guards 
Planar gate,23,Bedroom for use by the high-ranking members of the order that guards the portal 
Planar gate,30, Chapel dedicated to a deity or deities related to the portal and its defenders
Planar gate,35,Cistern providing fresh water
Planar gate,38,Classroom for use of initiates learning about the portal 's secrets
Planar gate,39,Conjuring room for summoning creatures used to investigate or defend the portal 
Planar gate,41,Crypt where the remains of those that died guarding the portal are kept
Planar gate,47,Dining room
Planar gate,50,Divination room used to investigate the portal and events tied to it
Planar gate,55,Dormitory for visitors and guards
Planar gate,57,Entry room or vestibule
Planar gate,59,Gallery for displaying trophies and objects related to the portal and those that guard it 
Planar gate,67,Guardroom to protect or watch over the portal
Planar gate,72,Kitchen
Planar gate,77,Laboratory for conducting experiments relating to the portal and creatures that emerge from it 
Planar gate,80,Library holding books about the portal's history
Planar gate,85,Pen or prison for holding captives or creatures that emerge from the portal 
Planar gate,86,"Planar junction , where the gate to another plane once stood (Deactive)"
Planar gate,88,"Planar junction , where the gate to another plane once stood (Active)"
Planar gate,90,Storage
Planar gate,91,"Strong room or vault, for guarding valuable treasures connected to the portal or funds used to pay the planar gate's guardians"
Planar gate,93,Study
Planar gate,94,"Torture chamber, for questioning creatures that pass through the portal or that attempt to clandestinely use it"
Planar gate,98,Latrine or bath 
Planar gate,100,Workshop for constructing tools and gear needed to study the portal 
Stronghold,2,Antechamber where visitors seeking access to the stronghold wait
Stronghold,5,"Armory holding high-quality gear, including light siege weapons such as ballistas "
Stronghold,6,Audience chamber used by the master of the stronghold to receive visitors
Stronghold,7,Aviary or zoo for keeping exotic creatures
Stronghold,11,Banquet room for hosting celebrations and guests 
Stronghold,15,Barracks used by elite guards 
Stronghold,16,Bath outfitted with a marble floor and other luxurious accoutrements 
Stronghold,17,Bedroom for use by the stronghold 's master or important guests
Stronghold,18,Chapel dedicated to a deity associated with the stronghold's master 
Stronghold,21,Cistern providing drinking water
Stronghold,25,Dining room for intimate gatherings or informal meals
Stronghold,26,Dressing room featuring a number of wardrobes
Stronghold,29,Gallery for the display of expensive works of art and trophies 
Stronghold,32,Game room used to entertain visitors
Stronghold,50,Guardroom 
Stronghold,51,Kennel where monsters or trained animals that protect the stronghold are kept 
Stronghold,57,Kitchen designed to prepare exotic foods for large numbers of guests
Stronghold,61,Library with an extensive collection of rare books
Stronghold,62,Lounge used to entertain guests
Stronghold,70,"Pantry, including cellar for wine or spirits"
Stronghold,74,Sitting room for family and intimate guests 
Stronghold,78,Stable
Stronghold,86, Storage for mundane goods and supplies
Stronghold,87,Strong room or vault for protecting important treasures
Stronghold,92," Study, including a writing desk "
Stronghold,93,"Throne room, elaborately decorated"
Stronghold,96,Waiting room where lesser guests are held before receiving an audience 
Stronghold,98,Latrine or bath
Stronghold,100,Crypt belonging to the stronghold's master or someone else of importance
Temple,3,"Armory filled with weapons and armor, battle banners, and pennants"
Temple,5,Audience chamber where priests of the temple recei ve commoners and low-ranking visitors
Temple,7,Banquet room used for celebrations and holy days
Temple,10,Barracks for the temple's military arm or its hired guards
Temple,14,Cells where the faithful can sit in quiet contemplation 
Temple,24,Central temple built to accommodate rituals
Temple,28,Chapel dedicated to a lesser deity associated with the temple's major deity
Temple,31,Classroom used to train initiates and priests
Temple,34,"Conjuring room , specially sanctified and used to summon extraplanar creatures"
Temple,40,"Crypt for a high priest or similar figure, hidden and heavily guarded by creatures and traps"
Temple,42,Dining room for the temple's servants and lesser priests
Temple,43,Dining room for the temple's high priests
Temple,46,"Divination room , inscribed with runes and stocked with soothsaying implements "
Temple,50,Dormitory for lesser priests or students
Temple,56,Guardroom
Temple,57,Kennel for animals or monsters associated with the temple's deity 
Temple,60,Kitchen (might bear a disturbing resemblance to a torture chamber in an evil temple) 
Temple,65,"Library, well stocked with religious treatises"
Temple,68,Prison for captured enemies (in good or neutral temples) or those designated as sacrifices (in evil temples)
Temple,73,Robing room containing ceremonial outfits and items
Temple,74,"Stable for riding horses and mounts belonging to the temple, or for visiting messengers and caravans "
Temple,79,Storage holding mundane supplies
Temple,80,"Strong room or vault holding important relics and ceremonial items, heavily trapped "
Temple,82,"Torture chamber, used in inquisitions (in good or neutral temples with a lawful bent) or for the sheer joy of causing pain (evil temples) "
Temple,89,Trophy room where art celebrating key figures and events from mythology is displayed 
Temple,90,Latrine or bath 
Temple,94,"Well for drinking water, defendable in the case of attack or siege"
Temple,100,"Workshop for repairing or creating weapons, religious items, and tools"
Tomb,1,Antechamber for those that have come to pay respect to the dead or prepare themselves for burial rituals
Tomb,3,Chapel dedicated to deities that watch over the dead and protect their resting places
Tomb,8,Crypt for less important burials
Tomb,9,"Divination room, used in rituals to contact the dead for guidance "
Tomb,10,False crypt (trapped) to kill or capture thieves
Tomb,11,"Gallery to display the deeds of the deceased through trophies, statues, paintings and so forth"
Tomb,12,"Grand crypt for a noble, high priest, or other important individual"
Tomb,14,"Guardroom, usually guarded by undead, constructs, or other creatures that don't need to eat or sleep"
Tomb,15,Robing room for priests to prepare for burial rituals
Tomb,17,"Storage, stocked with tools for maintaining the tomb and preparing the dead for burial "
Tomb,18,"Tomb where the wealthiest and most important folk are interred , protected by secret doors and traps "
Tomb,20,Workshop for embalming the dead
Treasure Vault,1,Antechamber for visiting dignitaries
Treasure Vault,2,Armory contain ing mundane and magic gear used by the treasure vault's guards
Treasure Vault,4,Barracks for guards 
Treasure Vault,5,Cistern providing fresh water
Treasure Vault,9,Guardroom to defend against intruders
Treasure Vault,10,Kennel for trained beasts used to guard the treasure vault
Treasure Vault,11,Kitchen for feeding guards
Treasure Vault,12,Watch room that allows guards to observe those who approach the dungeon
Treasure Vault,13,Prison for holding captured intruders 
Treasure Vault,15,"Strong room or vault, for guarding the treasure hidden in the dungeon, accessible only by locked or secret door"
Treasure Vault,16,Torture chamber for extracting information from captured intruders
Treasure Vault,20,Trap or other trick designed to kill or capture creatures that enter the dungeor 
